Serie;N°;Fecha y Hora;Valor de Fibonacci
3;101;07/09/2024 9:07;832040
3;102;07/09/2024 9:07;1346269
3;103;07/09/2024 9:07;2178309
3;104;07/09/2024 9:07;3524578
3;105;07/09/2024 9:07;5702887
4;106;07/09/2024 9:07;0
4;107;07/09/2024 9:07;1
4;108;07/09/2024 9:07;1
4;109;07/09/2024 9:07;2
4;110;07/09/2024 9:07;3
4;111;07/09/2024 9:07;5
4;112;07/09/2024 9:07;8
4;113;07/09/2024 9:07;13
4;114;07/09/2024 9:07;21
4;115;07/09/2024 9:07;34
4;116;07/09/2024 9:07;55
4;117;07/09/2024 9:07;89
4;118;07/09/2024 9:07;144
4;119;07/09/2024 9:07;233
4;120;07/09/2024 9:07;377
4;121;07/09/2024 9:07;610
4;122;07/09/2024 9:07;987
4;123;07/09/2024 9:07;1597
4;124;07/09/2024 9:07;2584
4;125;07/09/2024 9:07;4181
4;126;07/09/2024 9:07;6765
4;127;07/09/2024 9:07;10946
4;128;07/09/2024 9:07;17711
4;129;07/09/2024 9:07;28657
4;130;07/09/2024 9:07;46368
4;131;07/09/2024 9:07;75025
4;132;07/09/2024 9:07;121393
4;133;07/09/2024 9:07;196418
4;134;07/09/2024 9:07;317811
4;135;07/09/2024 9:07;514229
4;136;07/09/2024 9:07;832040
4;137;07/09/2024 9:07;1346269
4;138;07/09/2024 9:07;2178309
4;139;07/09/2024 9:07;3524578
4;140;07/09/2024 9:07;5702887
5;141;07/09/2024 9:07;0
5;142;07/09/2024 9:07;1
5;143;07/09/2024 9:07;1
5;144;07/09/2024 9:07;2
5;145;07/09/2024 9:07;3
5;146;07/09/2024 9:07;5
5;147;07/09/2024 9:07;8
5;148;07/09/2024 9:07;13
5;149;07/09/2024 9:07;21
5;150;07/09/2024 9:07;34
5;151;07/09/2024 9:07;55
5;152;07/09/2024 9:07;89
5;153;07/09/2024 9:07;144
5;154;07/09/2024 9:07;233
5;155;07/09/2024 9:07;377
5;156;07/09/2024 9:07;610
5;157;07/09/2024 9:07;987
5;158;07/09/2024 9:07;1597
5;159;07/09/2024 9:07;2584
5;160;07/09/2024 9:07;4181
5;161;07/09/2024 9:07;6765
5;162;07/09/2024 9:07;10946
5;163;07/09/2024 9:07;17711
5;164;07/09/2024 9:07;28657
5;165;07/09/2024 9:07;46368
5;166;07/09/2024 9:07;75025
5;167;07/09/2024 9:07;121393
5;168;07/09/2024 9:07;196418
5;169;07/09/2024 9:07;317811
5;170;07/09/2024 9:07;514229
5;171;07/09/2024 9:07;832040
5;172;07/09/2024 9:07;1346269
5;173;07/09/2024 9:07;2178309
5;174;07/09/2024 9:07;3524578
5;175;07/09/2024 9:07;5702887
